ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,,summary,bayesian,years,Kolipakam2018
posterior-1,STATE_61835000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-2,STATE_58930000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-3,STATE_33530000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-4,STATE_93375000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-5,STATE_92670000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-6,STATE_29375000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-7,STATE_46170000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-8,STATE_73610000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-9,STATE_28250000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-10,STATE_95925000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-11,STATE_76205000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-12,STATE_92290000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-13,STATE_35565000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-14,STATE_20830000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-15,STATE_85815000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-16,STATE_37045000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-17,STATE_20330000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-18,STATE_84490000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-19,STATE_60925000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-20,STATE_69570000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-21,STATE_46255000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-22,STATE_15885000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-23,STATE_79850000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-24,STATE_30640000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-25,STATE_70150000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-26,STATE_66540000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-27,STATE_37185000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-28,STATE_93255000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-29,STATE_46315000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-30,STATE_15290000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-31,STATE_42570000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-32,STATE_29880000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-33,STATE_36170000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-34,STATE_82070000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-35,STATE_67215000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-36,STATE_92540000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-37,STATE_80885000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-38,STATE_92805000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-39,STATE_15800000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-40,STATE_29145000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-41,STATE_93365000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-42,STATE_27650000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-43,STATE_23430000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-44,STATE_20930000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-45,STATE_70620000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-46,STATE_21080000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-47,STATE_37865000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-48,STATE_51625000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-49,STATE_79020000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-50,STATE_70685000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-51,STATE_28995000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-52,STATE_92325000,posterior.trees,,sample,bayesian,years,Kolipakam2018
